parts,name,desc
下,魔狼の鎧下,守備力+49 守備減耐性+10% すばやさ+5 即死耐性+5% ドルマ属性斬撃・体技ダメージ+3% ターン開始時HPを5回復する パラディンかいふく魔力+7 さいだいHP+5 かいふく魔力+5
下,あぶない水着下,こうげき魔力+20 かいふく魔力+5 守備力+45 踊り耐性+5% さいだいHP+5% 守備減耐性+10% ヒャド属性じゅもんダメージ+3% 踊り耐性+10% 賢者さいだいHP+5 すばやさ+5 守備力+7
下,聖女のころも下,こうげき魔力+5 かいふく魔力+18 守備力+43 バギ属性耐性+5% スライム系への耐性+5% 戦闘時のどうぐMP回復効果+10% バギ属性じゅもんダメージ+3% 幻惑成功率+5% 賢者こうげき魔力+5 さいだいMP+5 守備力+7
下,アリアハンの服下,守備力+37 ヒャド属性耐性+3% バラモスへの耐性+2% 攻撃減耐性+2% さいだいHP+3 ゾーマへの耐性+2% デイン属性斬撃・体技ダメージ+1% 幻惑耐性+2% さいだいMP+3 守備力+4
下,ひかりのよろい下,守備力+59 ヒャド属性耐性+5% 攻撃減耐性+5% さいだいHP+5 バラモスへの耐性+20% デイン属性斬撃・体技ダメージ+3% 幻惑耐性+5% バトマスさいだいMP+5 さいだいMP+5 守備力+7
下,デスピサロよろい下,こうげき魔力+6 守備力+49 イオ属性耐性+5% ヘルバトラーへの耐性+7% 守備減耐性+5% 虫系への耐性+5% 究極エビルプリーストへの耐性+5% メラ属性斬撃・体技ダメージ+3% 賢者さいだいMP+5 守備力+7
下,ロザリーの衣下,かいふく魔力+19 守備力+38 ヒャド属性耐性+5% アンドレアルへの耐性+7% 眠り耐性+5% エレメント系への耐性+5% 究極エビルプリーストへの耐性+5% バギ属性じゅもんダメージ+3% 賢者かいふく魔力+5 守備力+7
下,天空のよろい下,守備力+49 メラ属性耐性+5% ギガデーモンへの耐性+5% けもの系への耐性+5% 守備減耐性+5% 究極エビルプリーストへの耐性+5% メラ属性斬撃・体技ダメージ+3% 守備力+7
下,りゅうおうローブ下,こうげき魔力+18 かいふく魔力+6 守備力+42 封印耐性+5% りゅうおうへの耐性+5% ギラ属性耐性+5% さいだいMP+5 ドルマ属性耐性+5% 虫系への耐性+10% きようさ+5 守備減耐性+5% 守備力+6
下,凱歌のよろい下,守備力+56 麻痺耐性+5% けもの系への耐性+10% 眠り耐性+5% さいだいHP+5 毒耐性+5% エレメント系への耐性+10% きようさ+5 メラ属性耐性+5% 守備力+6 眠り耐性+5% 守備力+3 すばやさ+5
下,ワイルドボトム,守備力+49 麻痺耐性+5% けもの系への耐性+10% 混乱耐性+5% さいだいHP+5 毒耐性+5% 虫系への耐性+10% すばやさ+5 バギ属性耐性+5% 守備力+6 混乱耐性+5% 守備力+3
下,王宮魔術師ローブ下,こうげき魔力+15 かいふく魔力+14 守備力+52 眠り耐性+5% 植物系への耐性10% 毒耐性+5% さいだいMP+5 混乱耐性+5% かいふく魔力+6 こうげき魔力+6 ギラ属性耐性+5% 守備力+6 毒耐性+5% こうげき魔力+3 かいふく魔力+3 さいだいMP+8
下,バトルドレス下,守備力+56 すばやさ減耐性+10% さいだいHP+5 転び耐性+10% ギラ属性斬撃・体技ダメージ+2% すばやさ減耐性+10% さいだいMP+5 守備力+7 転び耐性+9% 守備力+5
